x,y,score
113466.55064,487173.12134,6
113463.17787,487169.83778,4
113397.06971,487233.05537,4
113400.66320,487235.97090,6
120346.75970,489852.78948,10
120382.75813,489956.41239,2
120381.29541,489958.85421,10
120142.92599,489676.40376,2
120140.00542,489675.13861,2
120151.53615,489661.80030,2
120155.84122,489672.48381,2
120226.71860,489758.43202,2
120229.63127,489759.24045,6
120060.45153,489768.18699,4
120052.50408,489775.25928,4
120150.58093,489760.07002,4
120150.56886,489754.09868,4
120118.83027,489759.19860,4
120114.23815,489765.90710,4
120319.74766,490149.43178,12
120297.06858,490169.52855,2
120300.00375,490167.10835,8
120026.68230,490072.45998,10
120000.13603,490066.16373,10
119940.96092,490017.46193,4
119933.86258,489979.94178,10
119923.49569,489992.21545,12
119924.32317,489833.14853,8
119930.19244,489907.52006,12
119934.87611,489878.92259,8
120197.59315,490138.24084,16
120115.84781,490107.90681,9
120542.17284,489473.51107,2
120343.88625,489429.17439,2
120352.71098,489412.53592,4
119830.50139,488447.99166,2
120565.95454,488848.63784,2
120561.24135,488862.98008,2
120751.29284,488784.73809,2
119986.36901,488054.02340,2
119990.82019,488020.98045,6
119991.00824,488034.28981,2
120000.94540,488034.68500,2
119996.30470,488033.85002,4
119999.31421,488029.01676,2
119995.77432,488029.58991,2
119986.24288,488040.33002,2
119977.26960,488039.21014,5
119977.11044,488044.88978,9
119973.07065,488035.92318,2
119972.20563,488031.34104,2
119969.72609,488030.12867,2
120031.37955,488003.63927,8
120035.62017,488012.53444,10
120039.58760,488012.66444,2
120040.50523,488017.09979,5
120031.18425,488015.69270,2
120035.26412,488017.30040,4
120133.64447,488009.14091,2
120114.34586,488028.78353,3
120118.69867,488029.57333,4
120119.16152,488025.46037,14
120117.13704,488012.22719,2
120126.42475,488017.19822,2
120121.94999,488017.29405,8
120095.34787,488006.53807,14
120087.16688,488018.11102,2
120092.21231,488014.66289,8
120091.61250,488017.35112,6
120064.36838,487997.69484,4
120073.05643,488011.80401,2
120063.95351,488007.63836,11
120067.02639,488011.05078,2
120064.52518,488011.88766,2
120939.66536,487390.47651,6
120963.95592,487407.28340,2
120959.07314,487406.59942,4
120495.00933,488445.07890,4
120504.52586,488472.64993,2
120507.71980,488476.54647,4
120520.69674,488508.97681,2
120533.02599,488540.25231,2
120992.80131,488399.11954,4
120813.48325,488566.35142,6
120796.59663,488581.77939,6
120752.81607,488621.65124,6
120764.71373,488611.41637,2
120775.72327,488601.92659,2
120778.35694,488598.75861,2
120781.54758,488597.05222,2
120867.36845,488518.16240,2
120870.18739,488514.57865,2
120852.15467,488531.05069,2
120833.70733,488548.15072,2
120839.71647,488545.07776,2
120955.45277,488433.80311,4
120971.73158,488418.94319,6
120937.65569,488450.46887,2
120920.20297,488467.08440,6
120903.03337,488482.72199,4
120888.99362,488496.05458,6
120634.45275,488559.19889,4
120641.14713,488554.03802,4
120650.08919,488583.12475,8
120664.28454,488588.62140,6
120069.94887,487239.89844,6
120127.48175,488687.59485,2
120126.98811,488718.25528,2
120259.35273,487020.32219,2
120225.74061,487103.78423,2
120237.09152,487076.98552,4
120193.35927,487179.78290,2
120207.51631,487146.41373,2
120228.74871,488533.34291,2
120171.55091,488589.16771,2
120192.39947,488558.89200,2
120197.15633,488564.15287,4
120335.74617,488428.93228,2
120301.31066,488462.52638,2
120281.01077,488471.11475,2
120401.61180,488263.27560,2
120408.72678,488223.86636,2
120410.13466,488226.03318,2
120388.11103,488209.58805,4
120395.79251,488191.18194,4
120373.28858,488392.35405,2
120394.00265,488345.64892,6
120420.01686,488311.56295,2
120465.50592,488302.79994,2
120459.81815,488300.86242,2
120461.27206,488303.19143,2
120355.30163,488127.46198,4
120333.75572,488073.11101,4
120356.56174,488091.78747,2
120357.21418,488095.89693,2
120359.69416,488096.21594,2
120124.57176,487462.93257,2
120226.12677,487757.48665,4
120264.96680,487854.99508,8
120324.96014,488005.98212,2
120317.54234,488001.60613,2
120321.11869,488001.45198,2
120348.63423,487979.09031,6
120328.49476,487975.78475,2
120330.27314,487973.08583,2
120335.89254,487984.42988,4
120331.67472,487984.51412,4
120285.87255,488006.69092,2
120288.97136,488007.54871,4
120284.55387,487987.93637,2
120290.79899,487994.34989,2
120291.16296,487911.99272,2
120287.61505,487914.23381,2
120289.43402,487915.97849,2
120276.41492,487910.25815,6
120270.67721,487905.22097,5
120271.94734,487898.80297,5
120284.73673,487881.20682,2
120277.26081,487887.47706,6
120297.33665,487966.52367,2
120303.34207,487962.89671,6
120287.74319,487939.03786,2
120298.72290,487943.43660,4
120238.77516,487789.82525,2
120251.21243,487822.10367,6
120161.70276,487593.44869,10
120137.83536,487528.53518,8
120149.60464,487560.91480,6
120200.42101,487691.87838,6
120213.01118,487724.18969,6
120187.83069,487659.15603,4
120175.14783,487626.45185,4
120455.28121,487369.47018,2
120436.48218,487380.47897,6
120430.79152,487360.61212,2
120432.15308,487363.17433,2
120390.21392,487362.12432,6
120412.97475,487371.35172,4
120411.11676,487352.58981,2
120408.20859,487354.13719,2
120407.73039,487351.27405,2
120271.80472,487298.46335,4
120362.28073,487335.83746,4
120340.70905,487327.45404,2
120340.19321,487342.30533,6
120316.91752,487332.95272,4
120315.81741,487320.27135,2
120317.29031,487317.96789,2
120294.56122,487308.61600,2
120292.54685,487323.23422,4
120499.05481,487390.12777,6
120532.00444,487418.51295,8
120545.70951,487406.36896,2
120539.98260,487406.26579,4
120509.30889,487409.18086,2
120525.80792,487393.79796,2
120522.23597,487400.62415,2
120521.69837,487397.73820,2
120797.80453,487474.58243,4
120807.29956,487482.32015,2
120814.91450,487475.03978,4
120807.88176,487457.44683,4
120792.31169,487458.22846,4
120681.03678,487479.57271,6
120663.76918,487472.61312,8
120674.05616,487459.07360,8
120659.83892,487453.58686,8
120662.24709,487446.88005,4
120576.09662,487436.27858,8
120587.95286,487425.22244,4
120641.07620,487463.92484,2
120638.12734,487461.46657,4
120609.00612,487434.24112,6
120601.79843,487447.25342,2
120598.17092,487446.57600,4
120623.59074,487442.91839,2
120630.52111,487442.97254,4
120609.84576,487459.48618,2
120622.37988,487456.37227,2
120619.73135,487453.93882,4
120759.18623,487481.32404,6
120760.05837,487459.95379,6
120701.58807,487463.37301,4
120711.94632,487484.11601,6
120735.04219,487482.70930,8
120734.06894,487461.65251,8
120359.35049,487871.80492,6
120340.99959,487825.58230,7
120323.03347,487777.26706,6
120333.80419,487782.57653,4
120303.63338,487727.88143,6
120317.51100,487740.91423,6
120281.46132,487671.68022,6
120296.37392,487681.42740,2
120294.52329,487683.50295,4
120198.48848,487449.28680,8
120192.93014,487416.16140,6
120206.08487,487424.84950,6
120185.74277,487382.11278,4
120195.45673,487367.78451,6
120188.95256,487333.56672,4
120199.34646,487267.99731,4
120185.13180,487304.15425,2
120203.84908,487294.16479,2
120258.76115,487613.41238,8
120272.83288,487628.40790,8
120219.29377,487484.77349,2
120204.60764,487494.77029,4
120233.68042,487523.35401,4
120214.85223,487521.65752,4
120251.14253,487573.26410,6
120241.67197,487576.18726,2
120243.25996,487573.95222,6
120226.14924,487560.79628,2
120240.56077,487546.53171,6
120229.06601,487547.44413,4
119814.29549,487130.73714,2
119795.64896,487141.74024,2
119800.10185,487143.55827,2
119802.69176,487141.59126,4
119671.48344,487319.15375,5
119617.04919,487257.83205,4
114472.89525,483843.74575,2
114463.22452,483844.01680,2
114485.74265,483886.72948,2
114491.63480,483872.86285,2
113993.45258,486580.07793,4
114056.18668,486382.13020,6
114024.14929,486480.83496,4
131091.33303,479764.22163,2
131097.14545,479569.94683,4
131133.05752,479657.39336,2
131146.34456,479686.89140,2
131180.26579,480511.13428,6
131193.97562,480517.40464,8
131162.33037,480461.17944,4
131174.44137,480470.67375,8
131150.54497,480405.61279,4
131138.74616,480396.51258,6
131093.46152,480315.56327,8
131117.78896,480335.71334,2
131129.80993,480343.69087,2
131129.55517,480340.42098,6
131351.84478,480491.50423,4
131292.29755,480519.09424,6
131307.93597,480502.74410,6
131554.39888,480336.59894,10
131514.34485,480389.86349,10
131415.06131,480464.23347,4
131424.37773,480450.55646,2
131440.08658,480451.35630,4
131471.14894,480419.91272,8
131451.87461,480433.75806,8
131464.39210,480435.23997,12
131028.21041,479924.50887,2
130999.24290,480173.22661,2
131017.59895,480136.53514,2
131042.29953,480104.15705,6
131048.92803,480076.18644,2
131032.53954,480071.33947,2
131033.25261,480079.86890,2
131791.35005,479164.09378,2
131806.39923,479184.92204,2
131808.17735,479199.98381,4
131124.88615,479308.54070,2
131333.78730,479061.47517,4
131334.19517,479026.54464,4
131175.87796,479264.67925,2
131204.66418,479234.40782,2
131279.29121,479191.68608,2
131262.93970,479211.70366,2
131243.92541,479212.98719,2
131231.09571,479225.25385,2
131312.78770,479157.50599,2
131315.59779,479115.12388,4
131523.55101,478964.83422,6
131477.45543,478997.26259,2
131502.59806,478982.45681,4
131483.45332,478978.56911,2
131488.49572,478976.60118,2
131670.40923,479031.70693,4
131592.10496,478995.72853,4
131609.66500,478988.63244,2
131614.68524,478996.78461,2
121277.67992,483422.10602,4
120876.33710,485752.43984,2
120871.94024,485679.95069,4
120891.90321,486019.43793,2
120902.34909,486048.69228,2
120874.56661,486066.02015,2
120842.61733,486077.22600,2
120849.16089,486085.97031,4
120818.93779,486096.39949,2
120804.59207,486120.75096,2
120897.56580,485908.19286,2
120887.35210,485886.09053,2
121163.61213,485705.22372,6
120967.46401,485863.02769,4
120996.58326,485819.54568,4
121013.22185,485808.95590,4
121045.43857,485769.71090,4
121082.96384,485739.22893,2
121090.61232,485720.67429,8
121035.25308,484170.90923,4
120924.17110,484180.68302,2
120866.18422,484186.32396,4
121124.40753,485096.95009,2
121237.19581,485102.67733,6
121256.89869,485107.13842,8
121199.18876,485078.11603,2
121202.73961,485077.71859,8
121171.81141,485106.98501,2
121186.45021,485110.14127,2
121186.15642,485116.54491,2
121220.35309,484890.46647,10
121218.57449,484910.95369,10
121214.24329,484935.83063,10
121212.59840,484958.18180,12
121221.21934,484967.08655,2
121220.64608,484963.71496,9
121224.90557,485033.50706,2
121220.57847,485032.49113,13
121207.74575,485006.82591,2
121214.58205,485005.70486,6
121215.82924,485012.09098,2
121209.02478,485016.55523,2
121213.77163,485016.00127,14
121213.34531,484982.26774,10
121223.32380,484995.16118,3
121221.72139,484988.80238,11
121221.59143,484614.78645,6
121241.90247,484869.32199,8
121229.21577,484743.68411,2
121222.40482,484860.65519,6
121239.07981,484845.69592,2
121223.43374,484842.69662,4
121233.29596,484784.23977,2
121217.65986,484781.06363,4
121231.50969,484763.60655,4
121205.23535,484771.28257,2
121216.26158,484764.90744,4
121235.26139,484804.01525,2
121219.73765,484803.39847,6
121236.97935,484825.16545,2
121221.50894,484822.65375,6
121212.87012,484725.87660,2
121211.08968,484703.85251,2
121220.63021,484641.18052,4
121205.63421,484643.59378,4
121209.00477,484683.06150,6
121222.32931,484662.60566,4
121206.03675,484662.94611,2
121207.54049,484666.29291,4
121213.07118,484560.50437,10
121218.96312,484581.26071,4
121181.29858,484497.31460,2
121208.35120,484508.89964,4
121210.26983,484530.30066,4
121214.22036,484450.16762,6
121169.52646,484449.01195,2
121167.03629,484454.29564,6
121284.38713,484490.44295,4
121280.89430,484490.40776,4
121266.99676,484446.91035,2
121260.48101,484445.99744,8
120871.47976,484511.69129,2
120891.43620,484513.34866,4
120974.46415,484471.90777,9
120994.16340,484516.26739,2
120990.84381,484515.82472,6
121067.87503,484507.94090,4
121035.73537,484466.19901,8
120840.11176,484843.63515,2
120842.14441,484873.75506,2
120842.31861,484898.63229,2
120842.77980,484942.48303,2
120842.48536,484923.11481,2
120855.95361,484931.54194,4
120854.78236,484794.71712,2
120821.67180,484788.37676,2
120856.98903,485076.71511,2
120857.47061,485096.30990,4
120862.44033,485138.30049,4
120870.73838,485165.73499,4
121134.52125,485337.02605,9
121132.30239,485345.76219,6
121067.13020,485326.55834,8
121070.11968,485318.97893,10
121084.05616,485321.83936,10
121078.82308,485333.62567,2
121081.51905,485330.18665,8
120932.69180,485313.34787,12
120971.38367,485321.53410,2
120974.91206,485313.54607,2
120972.28522,485313.07443,10
121008.70937,485310.13848,12
121019.18762,485300.67688,2
121021.02354,485302.52872,8
120877.09820,485230.75051,4
120877.56960,485285.10173,2
120862.51811,485295.99078,2
118554.68581,484493.17897,2
118663.98683,484604.03195,2
118679.17325,484597.98702,2
118682.35035,484595.08600,2
118688.88600,484607.88252,2
118695.15771,484622.21727,2
118706.30966,484610.94093,2
118697.99990,484616.63237,2
118700.98854,484613.49149,2
118721.36015,484639.21998,2
118735.82682,484661.93366,2
118741.57691,484660.24656,2
118754.57714,484682.17429,2
118772.34870,484692.30029,2
118640.79673,484581.73137,2
118596.58425,484531.58314,2
118618.82960,484559.46279,2
118610.54515,484545.70917,2
118367.34367,484910.12465,2
118429.15402,485440.65702,6
118419.60139,485416.95394,2
118412.01175,485432.43573,2
118412.87391,485341.43897,2
118420.11696,485332.64915,2
118429.50496,485333.32872,4
118407.13230,485375.03761,2
118419.78937,485376.74214,2
118429.50617,485283.46563,2
118407.47375,485280.47673,2
118405.71800,485290.96432,2
118429.38666,485200.97856,4
118420.44610,485187.99145,4
118429.29994,485235.16610,2
118412.74893,485240.00228,2
118406.02420,485236.40667,2
118414.30902,485494.63864,2
118429.35369,485501.76058,3
118428.81751,485552.27228,3
118412.96064,485609.82815,2
118428.44411,485600.56072,6
118430.24823,485127.25240,2
118420.79340,485065.76448,2
118430.36696,485068.32391,4
118430.43199,485006.64014,4
118419.99340,485009.56008,4
118504.42811,486388.29897,2
118494.50861,486397.38509,2
118503.32649,486397.18392,4
118080.08739,486972.21890,3
118450.20670,486946.28076,2
118442.12908,486975.81985,2
123110.64792,493893.35507,2
123024.59811,493894.70852,2
123021.32090,493898.90320,2
123083.08535,493890.95292,2
123080.05616,493895.29194,2
123055.98435,493892.61909,2
123050.53809,493896.99399,2
124053.50421,490432.24838,2
123907.08029,490532.66339,2
123968.49259,490506.67141,2
123994.96939,490485.61905,4
121326.37902,483549.77829,2
121309.79626,483550.99322,2
121307.36591,483543.45068,2
121336.92197,484484.75700,4
121313.21583,484441.36478,6
121859.30104,484437.48508,4
121677.71905,484406.53426,2
121680.99127,484408.61890,6
121788.23151,484444.51684,6
121918.59229,484432.17247,4
121773.72691,484398.72715,2
121778.09695,484399.66227,4
121871.38781,484390.82613,4
121896.65979,484388.58760,4
121921.02388,484386.81718,4
121816.04287,484395.79033,2
121842.32988,484393.49995,4
121985.67978,484418.10324,6
121954.45662,484387.62872,2
121982.55025,484388.34772,8
121727.61747,484403.59505,4
121729.93843,484449.51322,8
121395.69064,484480.83996,2
121400.12170,484481.40831,2
121401.42481,484479.21361,4
121370.51942,484436.17667,6
121412.77383,484432.20944,8
121645.12829,484457.53105,7
121625.14157,484413.23194,10
121590.44383,484466.14113,2
121593.38054,484461.54884,6
121483.90013,484425.67601,6
121541.79098,484420.52383,8
121572.72906,484412.05119,2
121577.65069,484417.28388,6
121454.64037,484474.69420,4
121540.06785,484467.24119,4
121496.43787,484471.01561,6
121517.29081,484469.49391,8
121570.43458,486829.13455,2
121557.90888,486832.43908,2
121887.51915,486970.11704,4
121903.37481,486627.12806,2
121901.13302,486610.91495,8
121873.18254,486613.93775,2
121879.58017,486602.61094,8
121856.80230,486593.59615,2
121844.62605,486605.20462,2
121853.95671,486606.56048,2
121966.85865,486732.28253,2
121994.57712,486771.76743,2
121334.53483,486551.77488,2
121383.93328,486588.38501,2
121383.00750,486568.68703,2
121535.97845,486551.85312,2
121536.32805,486546.37988,2
121534.09462,486548.08521,2
121536.75307,486605.73372,2
121537.49377,486599.85662,2
121535.23671,486596.80766,6
121617.79069,486484.62030,2
121670.50030,486483.41555,2
121674.01196,486465.09306,10
121487.58908,486434.61367,2
121545.40794,486466.02958,2
121542.98898,486461.58654,6
121317.58339,485119.99864,8
121308.15359,485133.54280,6
121349.80469,485145.73515,2
121341.46375,485140.15481,2
121337.22171,485141.28625,2
121414.10499,485156.59813,8
121398.84507,485153.19057,2
121396.48485,485151.03169,4
121376.37827,485131.09751,2
121371.67209,485130.83721,10
121380.39605,485149.45377,2
121376.17620,485146.81616,4
122002.03561,485093.50693,10
121981.80867,485130.95326,10
121986.32624,485144.72507,16
121966.47964,485169.57113,16
121965.43713,485187.59790,2
121966.57675,485183.71731,12
121947.87035,485205.82420,2
121945.88668,485211.07575,16
121953.36890,485224.46226,2
121941.30210,485227.41229,2
121946.19601,485230.48994,2
121946.13878,485225.36683,12
121898.19424,485300.97617,2
121910.75267,485299.91634,2
121914.15459,485303.53102,2
121923.42565,485275.61730,2
121924.74274,485249.63724,2
121919.46162,485256.84496,2
121921.79282,485255.60176,4
121864.86158,485368.78825,6
121874.79404,485351.60952,2
121874.87436,485348.32864,6
121821.59558,485301.39973,2
121820.12284,485296.60628,6
121843.90091,485308.28933,10
121866.24756,485323.52249,2
121859.11933,485315.78933,2
121863.09860,485318.04256,6
121743.60582,485255.86923,2
121770.49170,485272.05888,8
121791.27292,485281.88658,6
121330.86259,485836.87910,2
121951.77816,485892.03534,8
121993.24023,485904.62777,8
121601.70338,485818.12117,4
121573.19062,485819.47691,4
121781.56439,485605.47385,2
121746.51754,485684.44322,2
121741.25630,485729.67785,2
121732.62270,485764.85653,2
121726.71010,485874.46570,4
121787.90385,485982.63418,8
121789.23730,485955.08503,2
121795.48651,485951.39197,2
129384.99956,479860.29102,2
129367.96699,479905.55637,2
129410.93203,479817.95365,2
129480.38225,479759.61795,2
129443.76040,479781.37121,2
129329.37036,480050.74948,2
129348.58278,479953.20397,2
129337.65192,480001.62493,2
129724.45073,479701.36656,2
129746.47559,479701.43656,2
129736.94937,479696.90900,2
129642.70204,479667.06763,2
129597.71027,479644.90019,2
129587.35758,479642.10968,2
128595.48763,479657.06710,2
128837.77258,480026.81408,2
128822.37139,480041.93692,2
128869.63265,479969.89616,2
128889.53675,479921.35003,2
128883.24659,479890.97683,2
128872.33055,479873.14988,2
128875.21716,479860.76843,2
130980.87342,480236.64104,2
130993.56708,480221.25763,4
130952.62600,480304.86482,2
130984.95130,480311.24367,2
130985.68175,480314.75533,2
130967.77044,480288.23909,2
130977.12480,480293.33499,2
130463.43758,480586.30273,2
130455.38669,480585.96461,2
130051.15816,480319.64509,2
130045.23368,480318.55457,2
130125.70206,480337.13562,2
130100.45962,480325.92764,4
130100.31527,480317.75160,4
130203.33555,480706.36971,4
130179.37228,480714.82020,6
130310.10771,480705.78268,2
130275.02621,480714.31853,4
130377.46448,480705.24098,2
130464.38095,480674.73317,2
130464.57491,480739.56097,4
130455.83272,480740.50060,8
130442.77417,480704.16797,2
130443.14552,480713.80833,4
130108.66345,480418.85427,2
130113.89484,480447.73502,4
130103.25434,480548.10451,6
130097.71873,480519.87160,8
130101.35162,480707.08570,4
130091.58020,480689.07824,2
130087.84710,480693.72902,6
130087.91037,480613.79111,4
130093.61934,480638.51136,10
130372.00337,480313.81842,2
130369.06568,480314.31021,2
130462.00326,480368.83042,2
130453.86851,480368.50832,4
130462.81044,480483.90399,4
130454.26820,480432.68517,6
130462.45664,480432.22487,6
130590.52354,481289.43296,4
130544.29038,481226.17874,6
130457.33894,480848.18406,12
130465.30335,480848.00855,6
130466.22962,480941.06913,8
130458.17188,480941.17585,12
130487.40717,481138.12503,6
130469.16936,481045.03584,10
130461.13787,481046.25339,12
123888.81396,486245.42217,8
123893.54058,486136.91213,4
123892.60417,486154.80520,2
123887.44107,486172.93144,2
123889.10116,486168.37338,2
123892.00117,486170.07991,4
123889.52752,486220.36284,4
123891.19648,486189.14423,6
123882.31523,486198.62768,2
123890.41106,486204.55484,4
123886.72823,486062.13717,8
123892.27716,486113.31478,2
123886.12419,486115.13241,2
123891.65241,486096.68534,4
123889.66476,486081.20577,6
123458.89452,486609.71529,8
123564.72599,486472.63539,2
123535.72268,486450.58952,2
123510.25207,486430.40930,2
123486.46577,486406.89837,2
123463.74998,486383.37532,2
123441.60670,486363.20069,2
123421.19175,486343.08648,4
124135.90675,486824.33373,2
124156.57936,486837.08832,2
123807.08243,487000.40939,2
123711.33194,486905.28830,4
123741.19262,483295.19424,2
124039.49057,484250.46160,4
123956.41076,484346.93003,2
123948.11275,484344.56518,4
122790.96962,484326.74038,2
122692.70340,485189.27798,2
122707.66057,485182.83680,4
122034.09324,484902.29254,2
122037.64967,484919.27207,2
122042.18081,484918.32487,4
122001.38221,485093.38880,2
121997.90722,485077.67644,8
122020.20011,484963.56535,4
122033.56772,484962.93098,2
122031.32834,484969.12645,2
122033.90367,484967.72860,2
122012.13531,485042.93039,8
122016.88850,485040.74311,2
122013.69582,485038.79940,2
122026.80119,484993.47902,2
122023.76711,484996.86234,4
122031.78152,485007.88704,2
122021.31010,485008.80869,2
122020.41842,485011.84458,4
122008.92876,485011.32059,2
122012.70533,485022.06675,2
122006.98599,485019.51008,2
122050.29264,484828.65578,2
122058.15079,484850.17622,2
122057.54161,484846.20470,2
122085.48112,484730.34151,6
122073.77082,484778.95207,2
122065.76371,484759.75935,2
122059.61038,484761.08439,2
121992.67669,485903.79381,2
122014.50390,485923.88671,2
122032.64619,485927.58045,4
122041.44588,485919.44718,8
122232.77162,485979.17754,2
122271.04208,485991.46953,4
122144.31768,485951.11226,4
122186.83553,485964.16956,4
123023.72036,486385.52968,6
123079.74135,486317.77535,2
123095.20837,486321.94065,2
123069.02639,486359.40090,2
123060.98090,486344.94637,8
122807.05975,486508.13893,2
122610.47950,486583.95641,2
122602.17841,486592.09737,4
122548.08078,486479.40605,8
122576.18924,486546.78234,4
122592.12123,486555.58063,6
122553.34607,486507.54150,6
122569.87346,486517.80535,2
122574.05926,486520.21034,2
122542.11115,486418.31711,6
122531.99886,486451.92820,2
122544.26849,486438.99312,4
122535.68466,486323.80450,2
122547.70741,486320.90099,6
122556.82929,486315.06957,8
122551.71892,486341.91915,6
122563.64693,486368.35406,4
122564.86490,486354.86238,2
122572.53602,486358.73303,2
122552.52505,486381.31945,6
122556.32707,486397.12904,6
122543.61351,486212.95894,4
122535.21193,486242.66977,6
122546.65605,486265.29338,2
122540.44513,486287.60800,6
122552.49861,486277.51939,2
122546.03161,486280.02387,2
122550.08337,486282.84167,4
122554.29015,486875.62241,2
122567.37065,486885.62087,2
122571.64212,486878.02453,4
122625.06313,486847.52427,4
122592.39259,486866.15560,4
122608.39594,486857.02970,4
122645.11525,486836.03015,6
122663.88549,486825.39112,2
122680.68822,486815.70163,4
122668.97022,486686.22610,2
122659.51797,486670.18017,4
122636.44458,486629.71670,4
122647.58110,486649.32847,4
122672.28879,486714.17734,4
122686.06645,486715.55349,8
122699.64401,486739.00258,8
122711.50577,486759.55473,2
122713.72184,486796.78182,4
122710.71593,486780.41228,6
122850.91417,486043.33558,2
123005.64616,485662.04260,2
122660.95543,485686.97083,2
122685.27884,485696.95037,2
122634.92047,485676.24940,2
122585.54285,485656.45489,2
122610.02469,485666.45944,2
122782.70360,485736.39438,4
122814.57049,485749.57720,4
122415.34707,485586.82966,2
122277.77710,485528.25905,2
122266.34894,485491.33593,2
122289.70914,485504.29490,2
122294.36283,485484.85818,2
114981.78283,485770.32322,2
115043.81742,485785.99782,2
115047.28442,485773.03918,2
115040.49385,485773.98951,4
114845.57153,485838.60787,2
114820.00762,485924.16337,2
114829.29415,485889.94837,2
114836.18485,485873.22309,4
114695.59355,485960.08627,2
114739.47869,485956.21288,2
114738.18500,485959.45910,2
114747.11116,485954.10184,2
114745.08835,485957.74767,2
118869.98534,484995.33927,2
119050.86768,485054.57256,2
119046.69492,485062.30249,8
118988.23782,485032.22821,6
118988.13072,485043.22641,2
118984.20435,485039.73149,8
118932.09574,485008.69072,2
118927.97134,485017.29508,10
119123.70025,485089.72650,6
119123.97961,485103.04814,2
119118.72839,485097.28968,8
119460.95564,485231.12892,2
119457.01712,485238.51075,6
119187.63371,485114.23367,2
